// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:23 (23.17 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.SysVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.FnaVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2AddBenchmark.SysVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    1: 16 op, 105700.00 ns, 6.6063 us/op
WorkloadPilot    2: 32 op, 204600.00 ns, 6.3937 us/op
WorkloadPilot    3: 64 op, 477400.00 ns, 7.4594 us/op
WorkloadPilot    4: 128 op, 839100.00 ns, 6.5555 us/op
WorkloadPilot    5: 256 op, 1655400.00 ns, 6.4664 us/op
WorkloadPilot    6: 512 op, 3391800.00 ns, 6.6246 us/op
WorkloadPilot    7: 1024 op, 6475700.00 ns, 6.3239 us/op
WorkloadPilot    8: 2048 op, 14123700.00 ns, 6.8963 us/op
WorkloadPilot    9: 4096 op, 26605100.00 ns, 6.4954 us/op
WorkloadPilot   10: 8192 op, 52545100.00 ns, 6.4142 us/op
WorkloadPilot   11: 16384 op, 67327100.00 ns, 4.1093 us/op
WorkloadPilot   12: 32768 op, 18176200.00 ns, 554.6936 ns/op
WorkloadPilot   13: 65536 op, 35853900.00 ns, 547.0871 ns/op
WorkloadPilot   14: 131072 op, 70187400.00 ns, 535.4874 ns/op
WorkloadPilot   15: 262144 op, 146928900.00 ns, 560.4893 ns/op
WorkloadPilot   16: 524288 op, 284095000.00 ns, 541.8682 ns/op
WorkloadPilot   17: 1048576 op, 557924900.00 ns, 532.0786 ns/op

OverheadWarmup   1: 1048576 op, 1699500.00 ns, 1.6208 ns/op
OverheadWarmup   2: 1048576 op, 2026300.00 ns, 1.9324 ns/op
OverheadWarmup   3: 1048576 op, 1960500.00 ns, 1.8697 ns/op
OverheadWarmup   4: 1048576 op, 1760100.00 ns, 1.6786 ns/op
OverheadWarmup   5: 1048576 op, 1690800.00 ns, 1.6125 ns/op
OverheadWarmup   6: 1048576 op, 1699000.00 ns, 1.6203 ns/op
OverheadWarmup   7: 1048576 op, 1822700.00 ns, 1.7383 ns/op
OverheadWarmup   8: 1048576 op, 1710500.00 ns, 1.6313 ns/op

OverheadActual   1: 1048576 op, 1739000.00 ns, 1.6584 ns/op
OverheadActual   2: 1048576 op, 1767300.00 ns, 1.6854 ns/op
OverheadActual   3: 1048576 op, 1780900.00 ns, 1.6984 ns/op
OverheadActual   4: 1048576 op, 1834900.00 ns, 1.7499 ns/op
OverheadActual   5: 1048576 op, 1952500.00 ns, 1.8620 ns/op
OverheadActual   6: 1048576 op, 2005400.00 ns, 1.9125 ns/op
OverheadActual   7: 1048576 op, 1950800.00 ns, 1.8604 ns/op
OverheadActual   8: 1048576 op, 1743000.00 ns, 1.6623 ns/op
OverheadActual   9: 1048576 op, 1946700.00 ns, 1.8565 ns/op
OverheadActual  10: 1048576 op, 1910100.00 ns, 1.8216 ns/op
OverheadActual  11: 1048576 op, 1700000.00 ns, 1.6212 ns/op
OverheadActual  12: 1048576 op, 1797200.00 ns, 1.7139 ns/op
OverheadActual  13: 1048576 op, 1701500.00 ns, 1.6227 ns/op
OverheadActual  14: 1048576 op, 2138700.00 ns, 2.0396 ns/op
OverheadActual  15: 1048576 op, 1907100.00 ns, 1.8188 ns/op
OverheadActual  16: 1048576 op, 2060500.00 ns, 1.9650 ns/op
OverheadActual  17: 1048576 op, 1700200.00 ns, 1.6214 ns/op
OverheadActual  18: 1048576 op, 1900500.00 ns, 1.8125 ns/op
OverheadActual  19: 1048576 op, 2104800.00 ns, 2.0073 ns/op
OverheadActual  20: 1048576 op, 1696300.00 ns, 1.6177 ns/op

WorkloadWarmup   1: 1048576 op, 557946700.00 ns, 532.0994 ns/op
WorkloadWarmup   2: 1048576 op, 557282400.00 ns, 531.4659 ns/op
WorkloadWarmup   3: 1048576 op, 560510200.00 ns, 534.5442 ns/op
WorkloadWarmup   4: 1048576 op, 563575400.00 ns, 537.4674 ns/op
WorkloadWarmup   5: 1048576 op, 566515300.00 ns, 540.2711 ns/op
WorkloadWarmup   6: 1048576 op, 590720800.00 ns, 563.3553 ns/op
WorkloadWarmup   7: 1048576 op, 579907700.00 ns, 553.0431 ns/op
WorkloadWarmup   8: 1048576 op, 564754700.00 ns, 538.5921 ns/op
WorkloadWarmup   9: 1048576 op, 566756900.00 ns, 540.5015 ns/op
WorkloadWarmup  10: 1048576 op, 559419600.00 ns, 533.5041 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 560828100.00 ns, 534.8474 ns/op
WorkloadActual   2: 1048576 op, 559766900.00 ns, 533.8353 ns/op
WorkloadActual   3: 1048576 op, 570275000.00 ns, 543.8566 ns/op
WorkloadActual   4: 1048576 op, 559862200.00 ns, 533.9262 ns/op
WorkloadActual   5: 1048576 op, 562047400.00 ns, 536.0102 ns/op
WorkloadActual   6: 1048576 op, 568020900.00 ns, 541.7069 ns/op
WorkloadActual   7: 1048576 op, 565052900.00 ns, 538.8764 ns/op
WorkloadActual   8: 1048576 op, 563122100.00 ns, 537.0351 ns/op
WorkloadActual   9: 1048576 op, 590031200.00 ns, 562.6976 ns/op
WorkloadActual  10: 1048576 op, 567255200.00 ns, 540.9767 ns/op
WorkloadActual  11: 1048576 op, 562731800.00 ns, 536.6629 ns/op
WorkloadActual  12: 1048576 op, 563215000.00 ns, 537.1237 ns/op
WorkloadActual  13: 1048576 op, 585488300.00 ns, 558.3652 ns/op
WorkloadActual  14: 1048576 op, 624475900.00 ns, 595.5466 ns/op
WorkloadActual  15: 1048576 op, 570626200.00 ns, 544.1916 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 558960400.00 ns, 533.0662 ns/op
WorkloadResult   2: 1048576 op, 557899200.00 ns, 532.0541 ns/op
WorkloadResult   3: 1048576 op, 568407300.00 ns, 542.0754 ns/op
WorkloadResult   4: 1048576 op, 557994500.00 ns, 532.1450 ns/op
WorkloadResult   5: 1048576 op, 560179700.00 ns, 534.2290 ns/op
WorkloadResult   6: 1048576 op, 566153200.00 ns, 539.9258 ns/op
WorkloadResult   7: 1048576 op, 563185200.00 ns, 537.0953 ns/op
WorkloadResult   8: 1048576 op, 561254400.00 ns, 535.2539 ns/op
WorkloadResult   9: 1048576 op, 565387500.00 ns, 539.1955 ns/op
WorkloadResult  10: 1048576 op, 560864100.00 ns, 534.8817 ns/op
WorkloadResult  11: 1048576 op, 561347300.00 ns, 535.3425 ns/op
WorkloadResult  12: 1048576 op, 568758500.00 ns, 542.4104 ns/op

// AfterAll
// Benchmark Process 6676 has exited with code 0.

Mean = 536.473 ns, StdErr = 1.054 ns (0.20%), N = 12, StdDev = 3.650 ns
Min = 532.054 ns, Q1 = 533.938 ns, Median = 535.298 ns, Q3 = 539.378 ns, Max = 542.410 ns
IQR = 5.440 ns, LowerFence = 525.779 ns, UpperFence = 547.538 ns
ConfidenceInterval = [531.798 ns; 541.148 ns] (CI 99.9%), Margin = 4.675 ns (0.87% of Mean)
Skewness = 0.38, Kurtosis = 1.56, MValue = 2

// ** Remained 13 (65.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:38 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.SysVector2Constructor: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc36443a-051d-4ceb-a78d-b76dcee2a705.dll --anonymousPipes 1648 2228 --benchmarkName HCDN.Benchmarks.Vector2ConstructorBenchmark.SysVector2Constructor --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 3 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\fc36443a-051d-4ceb-a78d-b76dcee2a705\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173400.00 ns, 173.4000 us/op
WorkloadJitting  1: 1 op, 234300.00 ns, 234.3000 us/op

OverheadJitting  2: 16 op, 147200.00 ns, 9.2000 us/op
WorkloadJitting  2: 16 op, 318700.00 ns, 19.9187 us/op

WorkloadPilot    1: 16 op, 58700.00 ns, 3.6688 us/op
WorkloadPilot    2: 32 op, 135000.00 ns, 4.2188 us/op
WorkloadPilot    3: 64 op, 312000.00 ns, 4.8750 us/op
WorkloadPilot    4: 128 op, 399100.00 ns, 3.1180 us/op
WorkloadPilot    5: 256 op, 632400.00 ns, 2.4703 us/op
WorkloadPilot    6: 512 op, 1964100.00 ns, 3.8361 us/op
WorkloadPilot    7: 1024 op, 2481100.00 ns, 2.4229 us/op
WorkloadPilot    8: 2048 op, 4601600.00 ns, 2.2469 us/op
WorkloadPilot    9: 4096 op, 9856700.00 ns, 2.4064 us/op
WorkloadPilot   10: 8192 op, 19343400.00 ns, 2.3613 us/op
WorkloadPilot   11: 16384 op, 35244200.00 ns, 2.1511 us/op
WorkloadPilot   12: 32768 op, 77391400.00 ns, 2.3618 us/op
WorkloadPilot   13: 65536 op, 91452400.00 ns, 1.3955 us/op
WorkloadPilot   14: 131072 op, 105559200.00 ns, 805.3528 ns/op
WorkloadPilot   15: 262144 op, 185053800.00 ns, 705.9242 ns/op
WorkloadPilot   16: 524288 op, 360235900.00 ns, 687.0955 ns/op
WorkloadPilot   17: 1048576 op, 722599800.00 ns, 689.1249 ns/op

OverheadWarmup   1: 1048576 op, 1679400.00 ns, 1.6016 ns/op
OverheadWarmup   2: 1048576 op, 1698600.00 ns, 1.6199 ns/op
OverheadWarmup   3: 1048576 op, 1862000.00 ns, 1.7757 ns/op
OverheadWarmup   4: 1048576 op, 1867200.00 ns, 1.7807 ns/op
OverheadWarmup   5: 1048576 op, 1688100.00 ns, 1.6099 ns/op
OverheadWarmup   6: 1048576 op, 2150000.00 ns, 2.0504 ns/op
OverheadWarmup   7: 1048576 op, 1871000.00 ns, 1.7843 ns/op

OverheadActual   1: 1048576 op, 1697000.00 ns, 1.6184 ns/op
OverheadActual   2: 1048576 op, 1819400.00 ns, 1.7351 ns/op
OverheadActual   3: 1048576 op, 1892000.00 ns, 1.8044 ns/op
OverheadActual   4: 1048576 op, 2005800.00 ns, 1.9129 ns/op
OverheadActual   5: 1048576 op, 1840100.00 ns, 1.7549 ns/op
OverheadActual   6: 1048576 op, 1744900.00 ns, 1.6641 ns/op
OverheadActual   7: 1048576 op, 2079900.00 ns, 1.9835 ns/op
OverheadActual   8: 1048576 op, 2036300.00 ns, 1.9420 ns/op
OverheadActual   9: 1048576 op, 1839000.00 ns, 1.7538 ns/op
OverheadActual  10: 1048576 op, 1714200.00 ns, 1.6348 ns/op
OverheadActual  11: 1048576 op, 1694400.00 ns, 1.6159 ns/op
OverheadActual  12: 1048576 op, 1722500.00 ns, 1.6427 ns/op
OverheadActual  13: 1048576 op, 1944100.00 ns, 1.8540 ns/op
OverheadActual  14: 1048576 op, 1788700.00 ns, 1.7058 ns/op
OverheadActual  15: 1048576 op, 1970500.00 ns, 1.8792 ns/op
OverheadActual  16: 1048576 op, 1899900.00 ns, 1.8119 ns/op
OverheadActual  17: 1048576 op, 1877000.00 ns, 1.7900 ns/op
OverheadActual  18: 1048576 op, 1986400.00 ns, 1.8944 ns/op
OverheadActual  19: 1048576 op, 1875400.00 ns, 1.7885 ns/op
OverheadActual  20: 1048576 op, 2071700.00 ns, 1.9757 ns/op

WorkloadWarmup   1: 1048576 op, 731369100.00 ns, 697.4879 ns/op
WorkloadWarmup   2: 1048576 op, 739154200.00 ns, 704.9124 ns/op
WorkloadWarmup   3: 1048576 op, 798219500.00 ns, 761.2414 ns/op
WorkloadWarmup   4: 1048576 op, 735651400.00 ns, 701.5718 ns/op
WorkloadWarmup   5: 1048576 op, 744207400.00 ns, 709.7315 ns/op
WorkloadWarmup   6: 1048576 op, 713159900.00 ns, 680.1223 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 708149500.00 ns, 675.3440 ns/op
WorkloadActual   2: 1048576 op, 711160500.00 ns, 678.2155 ns/op
WorkloadActual   3: 1048576 op, 711665100.00 ns, 678.6967 ns/op
WorkloadActual   4: 1048576 op, 716159500.00 ns, 682.9829 ns/op
WorkloadActual   5: 1048576 op, 733497400.00 ns, 699.5176 ns/op
WorkloadActual   6: 1048576 op, 736969800.00 ns, 702.8292 ns/op
WorkloadActual   7: 1048576 op, 714295500.00 ns, 681.2053 ns/op
WorkloadActual   8: 1048576 op, 713411400.00 ns, 680.3621 ns/op
WorkloadActual   9: 1048576 op, 719783900.00 ns, 686.4394 ns/op
WorkloadActual  10: 1048576 op, 734814000.00 ns, 700.7732 ns/op
WorkloadActual  11: 1048576 op, 724425300.00 ns, 690.8658 ns/op
WorkloadActual  12: 1048576 op, 717504600.00 ns, 684.2657 ns/op
WorkloadActual  13: 1048576 op, 713086100.00 ns, 680.0519 ns/op
WorkloadActual  14: 1048576 op, 707129100.00 ns, 674.3709 ns/op
WorkloadActual  15: 1048576 op, 708265500.00 ns, 675.4546 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 706273300.00 ns, 673.5547 ns/op
WorkloadResult   2: 1048576 op, 709284300.00 ns, 676.4262 ns/op
WorkloadResult   3: 1048576 op, 709788900.00 ns, 676.9074 ns/op
WorkloadResult   4: 1048576 op, 714283300.00 ns, 681.1936 ns/op
WorkloadResult   5: 1048576 op, 731621200.00 ns, 697.7283 ns/op
WorkloadResult   6: 1048576 op, 735093600.00 ns, 701.0399 ns/op
WorkloadResult   7: 1048576 op, 712419300.00 ns, 679.4160 ns/op
WorkloadResult   8: 1048576 op, 711535200.00 ns, 678.5728 ns/op
WorkloadResult   9: 1048576 op, 717907700.00 ns, 684.6501 ns/op
WorkloadResult  10: 1048576 op, 732937800.00 ns, 698.9840 ns/op
WorkloadResult  11: 1048576 op, 722549100.00 ns, 689.0765 ns/op
WorkloadResult  12: 1048576 op, 715628400.00 ns, 682.4764 ns/op
WorkloadResult  13: 1048576 op, 711209900.00 ns, 678.2626 ns/op
WorkloadResult  14: 1048576 op, 705252900.00 ns, 672.5816 ns/op
WorkloadResult  15: 1048576 op, 706389300.00 ns, 673.6653 ns/op

// AfterAll
// Benchmark Process 9840 has exited with code 0.

Mean = 682.969 ns, StdErr = 2.451 ns (0.36%), N = 15, StdDev = 9.491 ns
Min = 672.582 ns, Q1 = 676.667 ns, Median = 679.416 ns, Q3 = 686.863 ns, Max = 701.040 ns
IQR = 10.196 ns, LowerFence = 661.372 ns, UpperFence = 702.158 ns
ConfidenceInterval = [672.822 ns; 693.116 ns] (CI 99.9%), Margin = 10.147 ns (1.49% of Mean)
Skewness = 0.78, Kurtosis = 2.07, MValue = 2

// ** Remained 12 (60.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:38 (0h 3m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2ConstructorBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2ConstructorBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2ConstructorBenchmark-report.html

// * Detailed results *
Vector2ConstructorBenchmark.FnaVector2Constructor: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 534.380 ns, StdErr = 0.962 ns (0.18%), N = 13, StdDev = 3.467 ns
Min = 529.888 ns, Q1 = 530.988 ns, Median = 533.637 ns, Q3 = 536.619 ns, Max = 539.746 ns
IQR = 5.630 ns, LowerFence = 522.543 ns, UpperFence = 545.064 ns
ConfidenceInterval = [530.228 ns; 538.532 ns] (CI 99.9%), Margin = 4.152 ns (0.78% of Mean)
Skewness = 0.18, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[527.953 ns ; 541.682 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.FnaVector2Constructor: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 536.473 ns, StdErr = 1.054 ns (0.20%), N = 12, StdDev = 3.650 ns
Min = 532.054 ns, Q1 = 533.938 ns, Median = 535.298 ns, Q3 = 539.378 ns, Max = 542.410 ns
IQR = 5.440 ns, LowerFence = 525.779 ns, UpperFence = 547.538 ns
ConfidenceInterval = [531.798 ns; 541.148 ns] (CI 99.9%), Margin = 4.675 ns (0.87% of Mean)
Skewness = 0.38, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[529.962 ns ; 544.503 ns) | @@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.SysVector2Constructor: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 680.204 ns, StdErr = 1.267 ns (0.19%), N = 14, StdDev = 4.740 ns
Min = 672.463 ns, Q1 = 677.419 ns, Median = 679.445 ns, Q3 = 682.774 ns, Max = 690.837 ns
IQR = 5.354 ns, LowerFence = 669.388 ns, UpperFence = 690.805 ns
ConfidenceInterval = [674.856 ns; 685.551 ns] (CI 99.9%), Margin = 5.347 ns (0.79% of Mean)
Skewness = 0.53, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[671.727 ns ; 693.419 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2ConstructorBenchmark.SysVector2Constructor: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 682.969 ns, StdErr = 2.451 ns (0.36%), N = 15, StdDev = 9.491 ns
Min = 672.582 ns, Q1 = 676.667 ns, Median = 679.416 ns, Q3 = 686.863 ns, Max = 701.040 ns
IQR = 10.196 ns, LowerFence = 661.372 ns, UpperFence = 702.158 ns
ConfidenceInterval = [672.822 ns; 693.116 ns] (CI 99.9%), Margin = 10.147 ns (1.49% of Mean)
Skewness = 0.78, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[670.754 ns ; 706.091 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-EVUISN : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-WOQYGC : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|                Method |  Runtime |     Mean |    Error |  StdDev | Ratio | RatioSD |
|---------------------- |--------- |---------:|---------:|--------:|------:|--------:|
| FnaVector2Constructor | .NET 6.0 | 534.4 ns |  4.15 ns | 3.47 ns |  1.00 |    0.00 |
| FnaVector2Constructor | .NET 7.0 | 536.5 ns |  4.68 ns | 3.65 ns |  1.00 |    0.01 |
|                       |          |          |          |         |       |         |
| SysVector2Constructor | .NET 6.0 | 680.2 ns |  5.35 ns | 4.74 ns |  1.00 |    0.00 |
| SysVector2Constructor | .NET 7.0 | 683.0 ns | 10.15 ns | 9.49 ns |  1.01 |    0.02 |

// * Hints *
Outliers
  Vector2ConstructorBenchmark.FnaVector2Constructor: Runtime=.NET 6.0, Toolchain=net6.0 -> 2 outliers were removed (633.05 ns, 679.31 ns)
  Vector2ConstructorBenchmark.FnaVector2Constructor: Runtime=.NET 7.0, Toolchain=net7.0 -> 3 outliers were removed (558.37 ns..595.55 ns)
  Vector2ConstructorBenchmark.SysVector2Constructor: Runtime=.NET 6.0, Toolchain=net6.0 -> 1 outlier  was  removed (733.33 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:07 (67.1 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   Vector2DivideBenchmark.FnaVector2Divide: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2DivideBenchmark.SysVector2Divide: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2DivideBenchmark.FnaVector2Divide: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2DivideBenchmark.SysVector2Divide: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2DivideBenchmark.FnaVector2Divide: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a730a98e-6ea6-458c-b0a4-77c6e5da13c0.dll --anonymousPipes 1848 1828 --benchmarkName HCDN.Benchmarks.Vector2DivideBenchmark.FnaVector2Divide --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 4 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\a730a98e-6ea6-458c-b0a4-77c6e5da13c0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadJitting  1: 1 op, 262400.00 ns, 262.4000 us/op

OverheadJitting  2: 16 op, 145000.00 ns, 9.0625 us/op
WorkloadJitting  2: 16 op, 207200.00 ns, 12.9500 us/op

WorkloadPilot    1: 16 op, 71200.00 ns, 4.4500 us/op
WorkloadPilot    2: 32 op, 179100.00 ns, 5.5969 us/op
WorkloadPilot    3: 64 op, 282600.00 ns, 4.4156 us/op
WorkloadPilot    4: 128 op, 589100.00 ns, 4.6023 us/op
WorkloadPilot    5: 256 op, 1138400.00 ns, 4.4469 us/op
WorkloadPilot    6: 512 op, 2464000.00 ns, 4.8125 us/op
WorkloadPilot    7: 1024 op, 4818300.00 ns, 4.7054 us/op
WorkloadPilot    8: 2048 op, 9383200.00 ns, 4.5816 us/op
WorkloadPilot    9: 4096 op, 18688900.00 ns, 4.5627 us/op
WorkloadPilot   10: 8192 op, 36551600.00 ns, 4.4619 us/op
WorkloadPilot   11: 16384 op, 72053100.00 ns, 4.3978 us/op
WorkloadPilot   12: 32768 op, 144262800.00 ns, 4.4026 us/op
WorkloadPilot   13: 65536 op, 292073100.00 ns, 4.4567 us/op
WorkloadPilot   14: 131072 op, 589559600.00 ns, 4.4980 us/op

OverheadWarmup   1: 131072 op, 280400.00 ns, 2.1393 ns/op
OverheadWarmup   2: 131072 op, 200100.00 ns, 1.5266 ns/op
OverheadWarmup   3: 131072 op, 197600.00 ns, 1.5076 ns/op
OverheadWarmup   4: 131072 op, 234200.00 ns, 1.7868 ns/op
OverheadWarmup   5: 131072 op, 194600.00 ns, 1.4847 ns/op
OverheadWarmup   6: 131072 op, 193400.00 ns, 1.4755 ns/op
OverheadWarmup   7: 131072 op, 210800.00 ns, 1.6083 ns/op
OverheadWarmup   8: 131072 op, 292400.00 ns, 2.2308 ns/op
OverheadWarmup   9: 131072 op, 209300.00 ns, 1.5968 ns/op

OverheadActual   1: 131072 op, 252800.00 ns, 1.9287 ns/op
OverheadActual   2: 131072 op, 200900.00 ns, 1.5327 ns/op
OverheadActual   3: 131072 op, 287000.00 ns, 2.1896 ns/op
OverheadActual   4: 131072 op, 281500.00 ns, 2.1477 ns/op
OverheadActual   5: 131072 op, 242700.00 ns, 1.8517 ns/op
OverheadActual   6: 131072 op, 229800.00 ns, 1.7532 ns/op
OverheadActual   7: 131072 op, 218200.00 ns, 1.6647 ns/op
OverheadActual   8: 131072 op, 212000.00 ns, 1.6174 ns/op
OverheadActual   9: 131072 op, 206300.00 ns, 1.5739 ns/op
OverheadActual  10: 131072 op, 215200.00 ns, 1.6418 ns/op
OverheadActual  11: 131072 op, 207100.00 ns, 1.5800 ns/op
OverheadActual  12: 131072 op, 208100.00 ns, 1.5877 ns/op
OverheadActual  13: 131072 op, 205000.00 ns, 1.5640 ns/op
OverheadActual  14: 131072 op, 206200.00 ns, 1.5732 ns/op
OverheadActual  15: 131072 op, 213100.00 ns, 1.6258 ns/op
OverheadActual  16: 131072 op, 206900.00 ns, 1.5785 ns/op
OverheadActual  17: 131072 op, 207700.00 ns, 1.5846 ns/op
OverheadActual  18: 131072 op, 230800.00 ns, 1.7609 ns/op
OverheadActual  19: 131072 op, 206900.00 ns, 1.5785 ns/op
OverheadActual  20: 131072 op, 260800.00 ns, 1.9897 ns/op

WorkloadWarmup   1: 131072 op, 591375900.00 ns, 4.5118 us/op
WorkloadWarmup   2: 131072 op, 591005800.00 ns, 4.5090 us/op
WorkloadWarmup   3: 131072 op, 584294700.00 ns, 4.4578 us/op
WorkloadWarmup   4: 131072 op, 584063500.00 ns, 4.4561 us/op
WorkloadWarmup   5: 131072 op, 578345300.00 ns, 4.4124 us/op
WorkloadWarmup   6: 131072 op, 582517500.00 ns, 4.4443 us/op
WorkloadWarmup   7: 131072 op, 576828900.00 ns, 4.4009 us/op
WorkloadWarmup   8: 131072 op, 617784200.00 ns, 4.7133 us/op
WorkloadWarmup   9: 131072 op, 583060700.00 ns, 4.4484 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 584239800.00 ns, 4.4574 us/op
WorkloadActual   2: 131072 op, 582311900.00 ns, 4.4427 us/op
WorkloadActual   3: 131072 op, 586561200.00 ns, 4.4751 us/op
WorkloadActual   4: 131072 op, 580872300.00 ns, 4.4317 us/op
WorkloadActual   5: 131072 op, 595908900.00 ns, 4.5464 us/op
WorkloadActual   6: 131072 op, 592926500.00 ns, 4.5237 us/op
WorkloadActual   7: 131072 op, 611649600.00 ns, 4.6665 us/op
WorkloadActual   8: 131072 op, 599209900.00 ns, 4.5716 us/op
WorkloadActual   9: 131072 op, 580341600.00 ns, 4.4277 us/op
WorkloadActual  10: 131072 op, 578305300.00 ns, 4.4121 us/op
WorkloadActual  11: 131072 op, 591709200.00 ns, 4.5144 us/op
WorkloadActual  12: 131072 op, 580372900.00 ns, 4.4279 us/op
